# Radiant's outline icons: each embedded icon name (icons.txt) and the Lucide icon drawn for it
# when a theme draws outline icons (IconStyle.Set = IconSet.Outline). A name not listed here is
# drawn from Material Symbols, as in the default icon set. outline.sh checks every Lucide name.
add plus
add_circle circle-plus
add_box square-plus
add_link link
add_photo_alternate image-plus
remove minus
close x
check check
check_circle circle-check
cancel circle-x
done check
done_all check-check
delete trash-2
delete_forever trash
edit pencil
edit_note notebook-pen
save save
content_copy copy
content_cut scissors
content_paste clipboard
undo undo-2
redo redo-2
refresh refresh-cw
sync refresh-ccw
search search
filter_list list-filter
filter_alt funnel
sort arrow-up-down
tune sliders-horizontal
settings settings
more_vert ellipsis-vertical
more_horiz ellipsis
menu menu
menu_open panel-left-open
apps layout-grid
home house
arrow_back arrow-left
arrow_forward arrow-right
arrow_upward arrow-up
arrow_downward arrow-down
arrow_drop_down chevron-down
arrow_drop_up chevron-up
arrow_left chevron-left
arrow_right chevron-right
chevron_left chevron-left
chevron_right chevron-right
expand_more chevron-down
expand_less chevron-up
unfold_more chevrons-up-down
unfold_less chevrons-down-up
first_page chevrons-left
last_page chevrons-right
open_in_new external-link
link link
link_off unlink
north_east arrow-up-right
keyboard_arrow_down chevron-down
keyboard_arrow_up chevron-up
keyboard_arrow_left chevron-left
keyboard_arrow_right chevron-right
subdirectory_arrow_right corner-down-right
swap_horiz arrow-left-right
swap_vert arrow-up-down
drag_indicator grip-vertical
drag_handle grip-horizontal
fullscreen maximize
fullscreen_exit minimize
open_in_full maximize-2
close_fullscreen minimize-2
zoom_in zoom-in
zoom_out zoom-out
visibility eye
visibility_off eye-off
lock lock
lock_open lock-open
key key-round
person user
person_add user-plus
group users
groups users-round
account_circle circle-user
badge id-card
logout log-out
login log-in
notifications bell
notifications_off bell-off
mail mail
inbox inbox
send send
chat message-square
forum messages-square
call phone
favorite heart
star star
star_half star-half
bookmark bookmark
thumb_up thumbs-up
thumb_down thumbs-down
share share-2
download download
upload upload
cloud cloud
cloud_upload cloud-upload
cloud_download cloud-download
cloud_done cloud-check
folder folder
folder_open folder-open
create_new_folder folder-plus
description file-text
article newspaper
attach_file paperclip
image image
photo_camera camera
videocam video
mic mic
mic_off mic-off
volume_up volume-2
volume_off volume-x
play_arrow play
pause pause
stop square
skip_next skip-forward
skip_previous skip-back
fast_forward fast-forward
fast_rewind rewind
replay rotate-ccw
shuffle shuffle
repeat repeat
info info
help circle-question-mark
warning triangle-alert
error circle-alert
report octagon-alert
priority_high circle-alert
check_box square-check
check_box_outline_blank square
indeterminate_check_box square-minus
radio_button_checked circle-dot
radio_button_unchecked circle
toggle_on toggle-right
toggle_off toggle-left
calendar_today calendar
calendar_month calendar-days
event calendar-check
schedule clock
alarm alarm-clock
timer timer
history history
update refresh-cw
today calendar-check-2
date_range calendar-range
language globe
public earth
place map-pin
map map
explore compass
flag flag
shopping_cart shopping-cart
shopping_bag shopping-bag
store store
storefront store
payments banknote
credit_card credit-card
receipt_long receipt
sell tag
attach_money dollar-sign
inventory_2 archive
local_shipping truck
dashboard layout-dashboard
analytics chart-column
bar_chart chart-bar
pie_chart chart-pie
show_chart chart-line
insights chart-spline
trending_up trending-up
trending_down trending-down
table_chart table
list list
view_list list
grid_view layout-grid
view_module layout-grid
view_column columns-3
view_agenda rows-2
splitscreen rows-2
layers layers
widgets blocks
extension puzzle
code code
terminal terminal
bug_report bug
build wrench
construction hammer
science flask-conical
dark_mode moon
light_mode sun
contrast contrast
palette palette
format_paint paint-roller
brush brush
format_bold bold
format_italic italic
format_underlined underline
format_strikethrough strikethrough
format_list_bulleted list
format_list_numbered list-ordered
format_quote quote
format_align_left align-left
format_align_center align-center
format_align_right align-right
format_align_justify align-justify
text_fields type
title heading
translate languages
print printer
qr_code qr-code
wifi wifi
bluetooth bluetooth
power_settings_new power
computer monitor
desktop_windows monitor
keyboard keyboard
mouse mouse
memory cpu
storage hard-drive
database database
dns server
security shield
verified badge-check
verified_user shield-check
shield shield
admin_panel_settings shield-user
support life-buoy
lightbulb lightbulb
rocket_launch rocket
bolt zap
auto_awesome sparkles
celebration party-popper
mood smile
work briefcase
school graduation-cap
apartment building-2
domain building
handshake handshake
eco leaf
archive archive
unarchive archive-restore
label tag
push_pin pin
keep pin
tag hash
alternate_email at-sign
pending ellipsis
hourglass_empty hourglass
block ban
circle circle
square square
select_all square-dashed
deselect square-dashed
vertical_split columns-2
horizontal_split rows-2
left_panel_open panel-left-open
left_panel_close panel-left-close
right_panel_open panel-right-open
right_panel_close panel-right-close
tab app-window
web globe
window app-window
minimize minus
crop_square square
filter_none copy
pan_tool hand
touch_app pointer
account_tree network
dashboard_customize layout-dashboard
keyboard_double_arrow_left chevrons-left
keyboard_double_arrow_right chevrons-right
arrow_back_ios chevron-left
arrow_forward_ios chevron-right
west arrow-left
east arrow-right
keyboard_tab arrow-right-to-line
keyboard_tab_rtl arrow-left-to-line
call_split split
reply reply
drafts mail-open
wifi_off wifi-off
fit_screen scan
rate_review message-square-more
support_agent headset
view_in_ar box
menu_book book-open
category shapes
library_books library
photo_library images
crop_free scan
